1	-2	-1	-2
2	0	-1	2
3	1	1	1
4	2	-1	-2
5	1	-1	0
6	0	-2	1
7	1	2	-1
8	-1	-2	-2
9	-1	1	0
10	0	-1	1
11	-1	0	-1
12	0	-2	0
13	-1	-1	1
14	-1	1	1
15	-1	0	2
16	-2	-2	1
17	-1	-2	-2
18	1	0	0
19	-1	-2	-1
20	-1	1	-1
21	2	1	1
22	1	1	0
23	-1	-1	0
24	-1	-1	0
25	-1	0	-1
26	1	0	-1
27	-1	-2	-2
28	-2	0	1
29	1	1	1
30	-1	-1	-1
31	1	0	-2
32	1	0	1
33	-2	-2	-1
34	1	0	-1
35	1	0	-1
36	-1	1	1
37	1	1	1
38	-1	-1	1
39	-1	0	1
40	-1	-1	1
41	1	0	1
42	-1	0	-1
43	-1	0	-1
44	-1	0	1
45	1	-1	-1
46	-1	-1	-2
47	1	0	1
48	-1	0	1
49	1	0	1
50	1	0	1
51	-1	1	-1
52	1	0	1
53	1	1	2
54	0	-1	-2
55	-1	-1	-2
56	0	-1	1
57	2	1	2
58	0	1	1
59	1	-1	1
60	0	-1	2
61	0	1	-1
62	0	-1	-1
63	-1	1	-1
64	0	-1	1
65	0	1	1
66	1	-1	1
67	1	-1	-1
68	2	-1	1
69	1	1	1
70	0	-1	-1
71	1	-1	1
72	0	-1	1
73	0	-1	-1
74	-1	-2	0
75	0	-2	2
76	0	-1	2
77	0	2	1
78	0	0	-1
79	0	0	-1
80	0	1	-2
81	0	-1	-2
82	1	0	-1
83	2	0	1
84	-1	-1	-1
85	1	2	2
86	1	1	1
87	1	2	1
88	1	-1	-1
89	-1	-1	-2
90	1	1	1
91	1	0	1
92	1	-1	-1
93	1	0	-1
94	-1	-1	1
95	1	1	0
96	-1	1	-1
97	1	-1	0
98	-2	-1	-2
99	-1	1	-2
100	1	1	-2
105	1	1	-1
106	1	1	-1
107	-1	-1	-1
108	2	-1	-1
109	-1	-1	0
110	-1	1	1
111	0	1	1
112	-1	-2	-1
113	1	-1	-1
114	2	1	-1
115	-1	-1	-1
116	1	-1	-1
117	-1	0	0
118	-1	1	-1
119	-1	0	0
120	-1	-1	-1
121	-1	1	1
122	-1	-1	1
123	-1	-1	0
124	-1	-1	-1
125	-1	-1	1
126	1	1	1
127	-1	1	1
128	-1	1	-1
129	-1	-1	-1
130	-1	-1	-2
131	-1	-1	-1
132	-1	1	-1
133	1	-1	1
134	-1	-1	-1
135	1	-1	-1
136	-1	-1	-1
137	1	2	1
138	-1	-1	-1
139	-1	0	0
140	-1	-1	-1
141	-1	-1	0
142	1	1	-1
143	1	1	1
144	1	1	1
145	1	1	-1
146	1	1	-1
147	1	-1	1
148	-1	-1	-1
149	1	1	-1
150	-1	-1	2
151	-1	-1	-2
152	1	1	2
153	-1	-1	-1
154	1	1	0
155	-1	0	0
156	1	0	0
157	1	1	1
158	-1	-1	-1
159	-1	-1	1
160	1	1	1
161	1	1	1
162	1	-1	0
163	1	1	-1
164	-1	-1	-2
165	1	0	1
166	-1	-1	2
167	-1	0	-1
168	-1	1	1
169	-1	-1	1
170	1	-1	0
171	1	1	0
172	-1	0	0
173	-1	-1	-2
174	-1	1	2
175	-1	1	-2
176	-1	1	-2
177	-1	-1	0
178	-1	1	0
179	-1	-1	1
180	-1	1	-1
181	-1	-1	-1
182	-1	1	-2
183	-2	-1	-1
184	-2	-1	1
185	2	-1	1
186	-1	-1	0
187	1	-2	0
188	-1	-2	-1
189	-1	-2	-1
190	-2	-2	-1
191	-2	-1	-1
192	1	-1	-1
193	-2	1	-1
194	-1	-1	-1
195	1	-1	-1
196	1	-1	-1
197	1	1	2
198	-1	-2	0
199	0	2	0
200	-1	2	0
101	0	1	-1
102	1	-1	-1
103	-1	1	-1
104	-1	1	-1
201	-2	1	-2
202	-2	-1	-1
203	-2	1	0
204	-2	0	-1
205	2	-1	-1
206	0	0	1
207	1	-1	0
208	2	0	1
209	-2	-2	-1
210	2	1	0
211	1	0	-1
212	-1	-1	-1
213	-1	-2	0
214	-1	-1	2
215	0	-2	1
216	1	0	2
217	-1	-1	-2
218	-1	1	-2
219	0	0	1
220	1	-1	-1
221	0	1	2
222	-1	0	-2
223	-1	-1	2
224	0	1	1
225	1	0	2
226	2	-1	-2
227	1	-1	-2
228	-1	0	0
229	1	0	2
230	1	0	0
231	1	0	0
232	1	0	-1
233	-1	1	-1
234	0	-1	1
235	0	-1	-2
236	0	-1	2
237	-1	-1	-1
238	-1	0	-1
239	1	1	1
240	-1	0	-1
241	-1	-1	-2
242	0	1	-2
243	-1	0	-1
244	-1	1	-1
245	0	-1	-1
246	-1	-1	1
247	-1	-1	1
248	0	2	-1
249	0	-1	1
250	-2	-1	1
251	-1	0	1
252	-1	1	-1
253	0	-1	2
254	1	-1	-1
255	1	-1	-1
256	-1	1	2
257	-1	-2	1
258	-1	0	-1
259	-1	-1	-2
260	1	-1	1
261	1	-1	-1
262	1	1	-1
263	1	-1	-1
264	0	-2	-1
265	-1	1	-1
266	2	0	-1
267	-1	-1	1
268	1	1	-1
269	-1	-1	1
270	-1	1	1
271	0	1	1
272	0	1	2
273	-2	-2	1
274	-1	-1	-1
275	-2	-2	-2
276	1	-1	1
277	0	-1	-1
278	1	-1	-1
279	0	1	1
280	-1	-1	-1
281	1	1	1
282	0	-1	1
283	-1	-1	0
284	0	-1	-1
285	0	0	1
286	-1	0	1
287	-2	-2	-2
288	-1	1	-1
289	0	1	2
290	-1	-1	-2
291	1	2	0
292	1	0	-1
293	-1	-1	0
294	1	1	0
295	1	-1	-1
296	-1	1	2
297	-1	-1	0
298	-1	-1	0
299	-2	-1	-1
300	1	1	-1
